MatchID,Team1,Team2,Predictions,p_0,p_1
2019_15_36,15,36,1,0.0742011,0.9257989
2019_15_39,15,39,1,0.261494926,0.738505074
2019_15_2163,15,2163,1,0.253069185,0.746930815
2019_15_111474,15,111474,1,0.182961901,0.817038099
2019_15_350190,15,350190,1,0.29078468,0.70921532
2019_15_543897,15,543897,1,0.094248631,0.905751369
2019_15_726228,15,726228,1,0.247614809,0.752385191
2019_15_1838315,15,1838315,1,0.490520064,0.509479936
2019_15_1883502,15,1883502,1,0.212075535,0.787924465
2019_15_2108395,15,2108395,1,0.459275478,0.540724522
2019_15_2586976,15,2586976,1,0.151577449,0.848422551
2019_15_2626685,15,2626685,1,0.122638222,0.877361778
2019_15_2672298,15,2672298,1,0.078871265,0.921128735
2019_15_6209804,15,6209804,1,0.093595843,0.906404157
2019_15_6214538,15,6214538,1,0.136037437,0.863962563
2019_15_6214973,15,6214973,1,0.164839058,0.835160942
2019_15_7203342,15,7203342,1,0.149737858,0.850262142
2019_36_15,36,15,0,0.788568571,0.211431429
2019_36_39,36,39,0,0.710372573,0.289627427
2019_36_2163,36,2163,0,0.701216544,0.298783456
2019_36_111474,36,111474,0,0.608020612,0.391979388
2019_36_350190,36,350190,0,0.739588563,0.260411437
2019_36_543897,36,543897,1,0.418868212,0.581131788
2019_36_726228,36,726228,0,0.695091815,0.304908185
2019_36_1838315,36,1838315,0,0.869606389,0.130393611
2019_36_1883502,36,1883502,0,0.650888636,0.349111364
2019_36_2108395,36,2108395,0,0.854724539,0.145275461
2019_36_2586976,36,2586976,0,0.553080537,0.446919463
2019_36_2626685,36,2626685,1,0.491932357,0.508067643
2019_36_2672298,36,2672298,1,0.372296926,0.627703074
2019_36_6209804,36,6209804,1,0.417002177,0.582997823
2019_36_6214538,36,6214538,0,0.521688381,0.478311619
2019_36_6214973,36,6214973,0,0.577556962,0.422443038
2019_36_7203342,36,7203342,0,0.549524275,0.450475725
2019_39_15,39,15,1,0.45539442,0.54460558
2019_39_36,39,36,1,0.110692469,0.889307531
2019_39_2163,39,2163,1,0.344767717,0.655232283
2019_39_111474,39,111474,1,0.258033048,0.741966952
2019_39_350190,39,350190,1,0.389031436,0.610968564
2019_39_543897,39,543897,1,0.139117662,0.860882338
2019_39_726228,39,726228,1,0.338231929,0.661768071
2019_39_1838315,39,1838315,0,0.599232082,0.400767918
2019_39_1883502,39,1883502,1,0.294782397,0.705217603
2019_39_2108395,39,2108395,0,0.56879366,0.43120634
2019_39_2586976,39,2586976,1,0.217194442,0.782805558
2019_39_2626685,39,2626685,1,0.178361236,0.821638764
2019_39_2672298,39,2672298,1,0.117368205,0.882631795
2019_39_6209804,39,6209804,1,0.138201518,0.861798482
2019_39_6214538,39,6214538,1,0.196485189,0.803514811
2019_39_6214973,39,6214973,1,0.234609434,0.765390566
2019_39_7203342,39,7203342,1,0.214760081,0.785239919
2019_2163_15,2163,15,1,0.466711688,0.533288312
2019_2163_36,2163,36,1,0.115256277,0.884743723
2019_2163_39,2163,39,1,0.365290401,0.634709599
2019_2163_111474,2163,111474,1,0.266848827,0.733151173
2019_2163_350190,2163,350190,1,0.399910526,0.600089474
2019_2163_543897,2163,543897,1,0.144662788,0.855337212
